entityId,entityType,description,deadReckoningAlgorithm,worldLocationLat,worldLocationLong,worldLocationHeight,isFrozen,orientation,velocityVector,accelerationVector,angularVelocity
60000.1618.3875,1.1.225.0.1.1.1,M901 40-mm machine gun,DRM_FPW,-17.30869,47.46094,892,TRUE,0;0;0,0;0;0,,
512.1658.375,1.1.225.0.1.2.0,(deprecated),DRM_FPW,24.52713,46.05469,671,TRUE,4;5;6,7;8;9,,
3103.7522.6157,1.1.225.0.1.3.9,Liquid propellant guns,DRM_RVW,-49.83798,-72.07031,348,TRUE,0.9;0.9;0.9,0.9;0.9;0.9,0.9;0.9;0.9,0.9;0.9;0.9
9357.9335.4231,1.1.225.0.1.4.0,Phalanx (Close-In Weapons Systems (CIWS) Mk15),DRM_RVW,71.74643,-81.21094,282,TRUE,0.9;0.9;0.9,0.9;0.9;0.9,0.9;0.9;0.9,0.9;0.9;0.9
6207.3319.5529,1.1.225.0.2.1.0,Mk 19 40-mm,DRM_RVW,-43.06889,172.61719,167,TRUE,0.9;0.9;0.9,0.9;0.9;0.9,0.9;0.9;0.9,0.9;0.9;0.9
4068.5612.8028,1.1.225.0.2.2.0,Brunswick Multisalvo Smoke Grenade Launcher,DRM_RVW,52.90890,-72.77344,517,FALSE,0.9;0.9;0.9,0.9;0.9;0.9,0.9;0.9;0.9,0.9;0.9;0.01
424.4412.672,1.1.225.0.2.3.0,Tracor Aerospace Advanced Smoke Launcher System,DRM_RVW,63.86004,154.33594,184,TRUE,100000;100000;100000,10000;10000;10000,1000;1000;1000,100;100;100
852.4574.88,1.1.225.0.3.1.0,McDonnell-Douglas Harpoon Coastal Defense System,DRM_RVW,65.65827,-148.00781,576,TRUE,4;5;6,7;8;9,10;11;12,13;14;15
5135.9328.1620,1.1.225.0.4.1.0,Trailer Launched Bridge (TLB),DRM_RVW,67.87554,62.22656,138,TRUE,0.001;0.001;0.001,0.0001;0.0001;0.0001,0.00001;0.00001;0.00001,0.000001;0.000001;0.[phone].759,1.1.225.0.4.2.0,Mobile assault bridge,DRM_RVW,48.92250,96.67969,2241,TRUE,0.0000001;0.0000001;0.0000001,0.0000001;0.0000001;0.0000001,0.0000001;0.0000001;0.0000001,0.0000001;0.0000001;0.0000001